연번,종목,명칭,소재지,관리자,상세페이지링크
7,국보,원주 법천사지 지광국사탑(原州 法泉寺址 智光國師塔),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01010000&ccbaCtcd=51&ccbaCpno=1111101010000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,양양 진전사지 삼층석탑(襄陽 陳田寺址 三層石塔),강원 양양군,양양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01220000&ccbaCtcd=32&ccbaCpno=1113201220000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,강릉 한송사지 석조보살좌상(江陵 寒松寺址 石造菩薩坐像),강원 춘천시,국립춘천박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01240000&ccbaCtcd=32&ccbaCpno=1111101240000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,평창 상원사 목조문수동자좌상(平昌 上院寺 木造文殊童子坐象),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=02210000&ccbaCtcd=32&ccbaCpno=1113202210000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,상원사 동종(上院寺 銅鍾),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00360000&ccbaCtcd=32&ccbaCpno=1113200360000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,평창 월정사 팔각 구층석탑(平昌 月精寺 八角 九層石塔),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480100&ccbaCtcd=32&ccbaCpno=1113200480000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,국보,평창 월정사 석조보살좌상(平昌 月精寺 石造菩薩坐像),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480200&ccbaCtcd=51&ccbaCpno=1113200480200&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,국보,강릉 임영관 삼문(江陵 臨瀛館 三門),강원 강릉시,강릉시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00510000&ccbaCtcd=32&ccbaCpno=1113200510000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,국보,원주 법천사지 지광국사탑비(原州 法泉寺址 智光國師塔碑),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00590000&ccbaCtcd=32&ccbaCpno=1113200590000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,철원 도피안사 철조비로자나불좌상(鐵原 到彼岸寺 鐵造毘盧遮那佛坐像),강원 철원군,도피안사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00630000&ccbaCtcd=32&ccbaCpno=1113200630000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,원주 법천사지 지광국사탑(原州 法泉寺址 智光國師塔),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01010000&ccbaCtcd=51&ccbaCpno=1111101010000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,양양 진전사지 삼층석탑(襄陽 陳田寺址 三層石塔),강원 양양군,양양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01220000&ccbaCtcd=32&ccbaCpno=1113201220000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,강릉 한송사지 석조보살좌상(江陵 寒松寺址 石造菩薩坐像),강원 춘천시,국립춘천박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01240000&ccbaCtcd=32&ccbaCpno=1111101240000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,평창 상원사 목조문수동자좌상(平昌 上院寺 木造文殊童子坐象),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=02210000&ccbaCtcd=32&ccbaCpno=1113202210000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,상원사 동종(上院寺 銅鍾),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00360000&ccbaCtcd=32&ccbaCpno=1113200360000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,평창 월정사 팔각 구층석탑(平昌 月精寺 八角 九層石塔),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480100&ccbaCtcd=32&ccbaCpno=1113200480000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,국보,평창 월정사 석조보살좌상(平昌 月精寺 石造菩薩坐像),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480200&ccbaCtcd=51&ccbaCpno=1113200480200&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,국보,강릉 임영관 삼문(江陵 臨瀛館 三門),강원 강릉시,강릉시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00510000&ccbaCtcd=32&ccbaCpno=1113200510000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,국보,원주 법천사지 지광국사탑비(原州 法泉寺址 智光國師塔碑),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00590000&ccbaCtcd=32&ccbaCpno=1113200590000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,철원 도피안사 철조비로자나불좌상(鐵原 到彼岸寺 鐵造毘盧遮那佛坐像),강원 철원군,도피안사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00630000&ccbaCtcd=32&ccbaCpno=1113200630000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,원주 법천사지 지광국사탑(原州 法泉寺址 智光國師塔),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01010000&ccbaCtcd=51&ccbaCpno=1111101010000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,양양 진전사지 삼층석탑(襄陽 陳田寺址 三層石塔),강원 양양군,양양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01220000&ccbaCtcd=32&ccbaCpno=1113201220000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,강릉 한송사지 석조보살좌상(江陵 寒松寺址 石造菩薩坐像),강원 춘천시,국립춘천박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01240000&ccbaCtcd=32&ccbaCpno=1111101240000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,평창 상원사 목조문수동자좌상(平昌 上院寺 木造文殊童子坐象),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=02210000&ccbaCtcd=32&ccbaCpno=1113202210000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,상원사 동종(上院寺 銅鍾),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00360000&ccbaCtcd=32&ccbaCpno=1113200360000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,평창 월정사 팔각 구층석탑(平昌 月精寺 八角 九層石塔),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480100&ccbaCtcd=32&ccbaCpno=1113200480000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,국보,평창 월정사 석조보살좌상(平昌 月精寺 石造菩薩坐像),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480200&ccbaCtcd=51&ccbaCpno=1113200480200&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,국보,강릉 임영관 삼문(江陵 臨瀛館 三門),강원 강릉시,강릉시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00510000&ccbaCtcd=32&ccbaCpno=1113200510000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,국보,원주 법천사지 지광국사탑비(原州 法泉寺址 智光國師塔碑),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00590000&ccbaCtcd=32&ccbaCpno=1113200590000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,철원 도피안사 철조비로자나불좌상(鐵原 到彼岸寺 鐵造毘盧遮那佛坐像),강원 철원군,도피안사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00630000&ccbaCtcd=32&ccbaCpno=1113200630000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,원주 법천사지 지광국사탑(原州 法泉寺址 智光國師塔),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01010000&ccbaCtcd=51&ccbaCpno=1111101010000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,양양 진전사지 삼층석탑(襄陽 陳田寺址 三層石塔),강원 양양군,양양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01220000&ccbaCtcd=32&ccbaCpno=1113201220000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,강릉 한송사지 석조보살좌상(江陵 寒松寺址 石造菩薩坐像),강원 춘천시,국립춘천박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01240000&ccbaCtcd=32&ccbaCpno=1111101240000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,평창 상원사 목조문수동자좌상(平昌 上院寺 木造文殊童子坐象),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=02210000&ccbaCtcd=32&ccbaCpno=1113202210000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,상원사 동종(上院寺 銅鍾),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00360000&ccbaCtcd=32&ccbaCpno=1113200360000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,평창 월정사 팔각 구층석탑(平昌 月精寺 八角 九層石塔),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480100&ccbaCtcd=32&ccbaCpno=1113200480000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,국보,평창 월정사 석조보살좌상(平昌 月精寺 石造菩薩坐像),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480200&ccbaCtcd=51&ccbaCpno=1113200480200&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,국보,강릉 임영관 삼문(江陵 臨瀛館 三門),강원 강릉시,강릉시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00510000&ccbaCtcd=32&ccbaCpno=1113200510000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,국보,원주 법천사지 지광국사탑비(原州 法泉寺址 智光國師塔碑),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00590000&ccbaCtcd=32&ccbaCpno=1113200590000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,철원 도피안사 철조비로자나불좌상(鐵原 到彼岸寺 鐵造毘盧遮那佛坐像),강원 철원군,도피안사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00630000&ccbaCtcd=32&ccbaCpno=1113200630000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,원주 법천사지 지광국사탑(原州 法泉寺址 智光國師塔),강원 원주시,원주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01010000&ccbaCtcd=51&ccbaCpno=1111101010000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,양양 진전사지 삼층석탑(襄陽 陳田寺址 三層石塔),강원 양양군,양양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01220000&ccbaCtcd=32&ccbaCpno=1113201220000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,강릉 한송사지 석조보살좌상(江陵 寒松寺址 石造菩薩坐像),강원 춘천시,국립춘천박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=01240000&ccbaCtcd=32&ccbaCpno=1111101240000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,평창 상원사 목조문수동자좌상(平昌 上院寺 木造文殊童子坐象),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=02210000&ccbaCtcd=32&ccbaCpno=1113202210000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,상원사 동종(上院寺 銅鍾),강원 평창군,상원사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00360000&ccbaCtcd=32&ccbaCpno=1113200360000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,평창 월정사 팔각 구층석탑(平昌 月精寺 八角 九層石塔),강원 평창군,월정사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=51&ccbaKdcd=11&ccbaAsno=00480100&ccbaCtcd=32&ccbaCpno=1113200480000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
