연번,종목,명칭,소재지,관리자,상세페이지링크
5,국보,보은 법주사 석련지(報恩 法住寺 石蓮池),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00640000&ccbaCtcd=33&ccbaCpno=1113300640000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,계유명전씨아미타불비상(癸酉銘全氏阿彌陀佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01060000&ccbaCtcd=33&ccbaCpno=1113301060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,계유명삼존천불비상(癸酉銘三尊千佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01080000&ccbaCtcd=33&ccbaCpno=1113401080000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,충주 청룡사지 보각국사탑(忠州 靑龍寺址 普覺國師塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01970000&ccbaCtcd=33&ccbaCpno=1113301970000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,단양 신라 적성비(丹陽 新羅 赤城碑),충북 단양군,단양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01980000&ccbaCtcd=33&ccbaCpno=1113301980000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,충주 고구려비(忠州 高句麗碑),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=02050000&ccbaCtcd=33&ccbaCpno=1113302050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,보은 법주사 쌍사자 석등(報恩 法住寺 雙獅子 石燈),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00050000&ccbaCtcd=33&ccbaCpno=1113300050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,충주 탑평리 칠층석탑(忠州 塔坪里 七層石塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00060000&ccbaCtcd=33&ccbaCpno=1113300060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,국보,청주 용두사지 철당간(淸州 龍頭寺址 鐵幢竿),충북 청주시,청주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00410000&ccbaCtcd=33&ccbaCpno=1113300410000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,국보,보은 법주사 팔상전(報恩 法住寺 捌相殿),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00550000&ccbaCtcd=33&ccbaCpno=1113300550000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,국보,보은 법주사 석련지(報恩 法住寺 石蓮池),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00640000&ccbaCtcd=33&ccbaCpno=1113300640000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,계유명전씨아미타불비상(癸酉銘全氏阿彌陀佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01060000&ccbaCtcd=33&ccbaCpno=1113301060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,계유명삼존천불비상(癸酉銘三尊千佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01080000&ccbaCtcd=33&ccbaCpno=1113401080000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,충주 청룡사지 보각국사탑(忠州 靑龍寺址 普覺國師塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01970000&ccbaCtcd=33&ccbaCpno=1113301970000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,단양 신라 적성비(丹陽 新羅 赤城碑),충북 단양군,단양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01980000&ccbaCtcd=33&ccbaCpno=1113301980000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,충주 고구려비(忠州 高句麗碑),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=02050000&ccbaCtcd=33&ccbaCpno=1113302050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,보은 법주사 쌍사자 석등(報恩 法住寺 雙獅子 石燈),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00050000&ccbaCtcd=33&ccbaCpno=1113300050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,충주 탑평리 칠층석탑(忠州 塔坪里 七層石塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00060000&ccbaCtcd=33&ccbaCpno=1113300060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,국보,청주 용두사지 철당간(淸州 龍頭寺址 鐵幢竿),충북 청주시,청주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00410000&ccbaCtcd=33&ccbaCpno=1113300410000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,국보,보은 법주사 팔상전(報恩 法住寺 捌相殿),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00550000&ccbaCtcd=33&ccbaCpno=1113300550000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,국보,보은 법주사 석련지(報恩 法住寺 石蓮池),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00640000&ccbaCtcd=33&ccbaCpno=1113300640000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,계유명전씨아미타불비상(癸酉銘全氏阿彌陀佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01060000&ccbaCtcd=33&ccbaCpno=1113301060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,계유명삼존천불비상(癸酉銘三尊千佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01080000&ccbaCtcd=33&ccbaCpno=1113401080000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,충주 청룡사지 보각국사탑(忠州 靑龍寺址 普覺國師塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01970000&ccbaCtcd=33&ccbaCpno=1113301970000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,단양 신라 적성비(丹陽 新羅 赤城碑),충북 단양군,단양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01980000&ccbaCtcd=33&ccbaCpno=1113301980000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,충주 고구려비(忠州 高句麗碑),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=02050000&ccbaCtcd=33&ccbaCpno=1113302050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,보은 법주사 쌍사자 석등(報恩 法住寺 雙獅子 石燈),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00050000&ccbaCtcd=33&ccbaCpno=1113300050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,충주 탑평리 칠층석탑(忠州 塔坪里 七層石塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00060000&ccbaCtcd=33&ccbaCpno=1113300060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,국보,청주 용두사지 철당간(淸州 龍頭寺址 鐵幢竿),충북 청주시,청주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00410000&ccbaCtcd=33&ccbaCpno=1113300410000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,국보,보은 법주사 팔상전(報恩 法住寺 捌相殿),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00550000&ccbaCtcd=33&ccbaCpno=1113300550000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,국보,보은 법주사 석련지(報恩 法住寺 石蓮池),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00640000&ccbaCtcd=33&ccbaCpno=1113300640000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,계유명전씨아미타불비상(癸酉銘全氏阿彌陀佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01060000&ccbaCtcd=33&ccbaCpno=1113301060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,계유명삼존천불비상(癸酉銘三尊千佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01080000&ccbaCtcd=33&ccbaCpno=1113401080000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,충주 청룡사지 보각국사탑(忠州 靑龍寺址 普覺國師塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01970000&ccbaCtcd=33&ccbaCpno=1113301970000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,단양 신라 적성비(丹陽 新羅 赤城碑),충북 단양군,단양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01980000&ccbaCtcd=33&ccbaCpno=1113301980000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,충주 고구려비(忠州 高句麗碑),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=02050000&ccbaCtcd=33&ccbaCpno=1113302050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
1,국보,보은 법주사 쌍사자 석등(報恩 法住寺 雙獅子 石燈),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00050000&ccbaCtcd=33&ccbaCpno=1113300050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
2,국보,충주 탑평리 칠층석탑(忠州 塔坪里 七層石塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00060000&ccbaCtcd=33&ccbaCpno=1113300060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
3,국보,청주 용두사지 철당간(淸州 龍頭寺址 鐵幢竿),충북 청주시,청주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00410000&ccbaCtcd=33&ccbaCpno=1113300410000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
4,국보,보은 법주사 팔상전(報恩 法住寺 捌相殿),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00550000&ccbaCtcd=33&ccbaCpno=1113300550000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
5,국보,보은 법주사 석련지(報恩 法住寺 石蓮池),충북 보은군,법주사,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=00640000&ccbaCtcd=33&ccbaCpno=1113300640000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
6,국보,계유명전씨아미타불비상(癸酉銘全氏阿彌陀佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01060000&ccbaCtcd=33&ccbaCpno=1113301060000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
7,국보,계유명삼존천불비상(癸酉銘三尊千佛碑像),충북 청주시,국립청주박물관,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01080000&ccbaCtcd=33&ccbaCpno=1113401080000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
8,국보,충주 청룡사지 보각국사탑(忠州 靑龍寺址 普覺國師塔),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01970000&ccbaCtcd=33&ccbaCpno=1113301970000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
9,국보,단양 신라 적성비(丹陽 新羅 赤城碑),충북 단양군,단양군,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=01980000&ccbaCtcd=33&ccbaCpno=1113301980000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
10,국보,충주 고구려비(忠州 高句麗碑),충북 충주시,충주시,https://www.heritage.go.kr/heri/cul/culSelectDetail.do?culPageNo=1&region=2&searchCondition=&searchCondition2=&s_kdcd=00&s_ctcd=33&ccbaKdcd=11&ccbaAsno=02050000&ccbaCtcd=33&ccbaCpno=1113302050000&ccbaCndt=&ccbaLcto=00&stCcbaAsno=&endCcbaAsno=&stCcbaAsdt=&endCcbaAsdt=&ccbaPcd1=&chGubun=&header=region&returnUrl=%2fheri%2fcul%2fculSelectRegionList.do&pageNo=1_1_3_1&sngl=Y
